Point ID,Lat Offset,Lon Offset,GC Code,Latitude,Longitude,Lat,Lon,Posted,,Final Latitude Offset,Final Longitude Offset,Final Latitude,Final Longitude,F-Lat,F-Lon,Final
Magn,1.250000,,,,,,,,,,,,,,,
Center,0.000000,0.000000,https://coord.info/GC7MRCH,41.990000,-92.548830,N 41 59.400000,W 92 32.929800,N 41 59.400000 W 92 32.929800,,0.000,0.019,41.9900,-92.5682,N 41 59.4000,W 92 34.0948,N 41 59.4000 W 92 34.0948
Top,0.005588,0.000000,https://coord.info/GC7MRD7,41.996985,-92.548830,N 41 59.819100,W 92 32.929800,N 41 59.819100 W 92 32.929800,,0.000,0.019,41.9970,-92.5682,N 41 59.8191,W 92 34.0948,N 41 59.8191 W 92 34.0948
2,0.006654,0.001590,https://coord.info/GC7MREG,41.998318,-92.546843,N 41 59.899050,W 92 32.810550,N 41 59.899050 W 92 32.810550,,0.000,0.019,41.9983,-92.5663,N 41 59.8990,W 92 33.9755,N 41 59.8990 W 92 33.9755
3,0.006641,0.003350,https://coord.info/GC7MRF7,41.998301,-92.544643,N 41 59.898075,W 92 32.678550,N 41 59.898075 W 92 32.678550,,0.000,0.019,41.9983,-92.5641,N 41 59.8981,W 92 33.8435,N 41 59.8981 W 92 33.8435
4,0.005739,0.004786,https://coord.info/GC7MRFC,41.997174,-92.542848,N 41 59.830425,W 92 32.570850,N 41 59.830425 W 92 32.570850,,0.000,0.019,41.9972,-92.5623,N 41 59.8304,W 92 33.7358,N 41 59.8304 W 92 33.7358
5,0.004316,0.005162,https://coord.info/GC7MRFR,41.995395,-92.542378,N 41 59.723700,W 92 32.542650,N 41 59.723700 W 92 32.542650,,0.000,0.019,41.9954,-92.5618,N 41 59.7237,W 92 33.7077,N 41 59.7237 W 92 33.7077
6,0.002842,0.003983,https://coord.info/GC7MRGQ,41.993553,-92.543851,N 41 59.613150,W 92 32.631075,N 41 59.613150 W 92 32.631075,,0.000,0.019,41.9936,-92.5633,N 41 59.6132,W 92 33.7961,N 41 59.6132 W 92 33.7961
7,0.001648,0.002359,https://coord.info/GC7MRGZ,41.992060,-92.545881,N 41 59.523600,W 92 32.752875,N 41 59.523600 W 92 32.752875,,0.000,0.019,41.9921,-92.5653,N 41 59.5236,W 92 33.9179,N 41 59.5236 W 92 33.9179
8,0.000868,0.001240,https://coord.info/GC7MRHA,41.991085,-92.547280,N 41 59.465100,W 92 32.836800,N 41 59.465100 W 92 32.836800,,0.000,0.019,41.9911,-92.5667,N 41 59.4651,W 92 34.0018,N 41 59.4651 W 92 34.0018
9,-0.001327,0.000808,https://coord.info/GC7MRJ0,41.988341,-92.547820,N 41 59.300475,W 92 32.869200,N 41 59.300475 W 92 32.869200,,0.000,0.019,41.9883,-92.5672,N 41 59.3005,W 92 34.0342,N 41 59.3005 W 92 34.0342
10,-0.002817,0.001650,https://coord.info/GC7MRJF,41.986479,-92.546768,N 41 59.188725,W 92 32.806050,N 41 59.188725 W 92 32.806050,,0.000,0.019,41.9865,-92.5662,N 41 59.1887,W 92 33.9711,N 41 59.1887 W 92 33.9711
11,-0.004330,0.002770,https://coord.info/GC7MRM5,41.984588,-92.545368,N 41 59.075250,W 92 32.722050,N 41 59.075250 W 92 32.722050,,0.000,0.019,41.9846,-92.5648,N 41 59.0752,W 92 33.8871,N 41 59.0752 W 92 33.8871
12,-0.005044,0.004953,https://coord.info/GC7MRME,41.983695,-92.542639,N 41 59.021700,W 92 32.558325,N 41 59.021700 W 92 32.558325,,0.000,0.019,41.9837,-92.5621,N 41 59.0217,W 92 33.7233,N 41 59.0217 W 92 33.7233
13,-0.004509,0.007048,https://coord.info/GC7MRMN,41.984364,-92.540020,N 41 59.061825,W 92 32.401200,N 41 59.061825 W 92 32.401200,,0.000,0.019,41.9844,-92.5594,N 41 59.0618,W 92 33.5662,N 41 59.0618 W 92 33.5662
14,-0.003065,0.007747,https://coord.info/GC7MRMX,41.986169,-92.539146,N 41 59.170125,W 92 32.348775,N 41 59.170125 W 92 32.348775,,0.000,0.019,41.9862,-92.5586,N 41 59.1701,W 92 33.5138,N 41 59.1701 W 92 33.5138
15,-0.001702,0.006896,https://coord.info/GC7MRN2,41.987873,-92.540210,N 41 59.272350,W 92 32.412600,N 41 59.272350 W 92 32.412600,,0.000,0.019,41.9879,-92.5596,N 41 59.2724,W 92 33.5776,N 41 59.2724 W 92 33.5776
16,-0.000875,0.008905,https://coord.info/GC7MRNA,41.988906,-92.537699,N 41 59.334375,W 92 32.261925,N 41 59.334375 W 92 32.261925,,0.000,0.019,41.9889,-92.5571,N 41 59.3344,W 92 33.4269,N 41 59.3344 W 92 33.4269
17,0.000666,0.009276,https://coord.info/GC7MRNT,41.990833,-92.537235,N 41 59.449950,W 92 32.234100,N 41 59.449950 W 92 32.234100,,0.000,0.019,41.9908,-92.5567,N 41 59.4500,W 92 33.3991,N 41 59.4500 W 92 33.3991
18,0.001846,0.008308,https://coord.info/GC7MRP0,41.992308,-92.538445,N 41 59.538450,W 92 32.306700,N 41 59.538450 W 92 32.306700,,0.000,0.019,41.9923,-92.5579,N 41 59.5385,W 92 33.4717,N 41 59.5385 W 92 33.4717
19,0.002345,0.006129,https://coord.info/GC7MRP7,41.992931,-92.541169,N 41 59.575875,W 92 32.470125,N 41 59.575875 W 92 32.470125,,0.000,0.019,41.9929,-92.5606,N 41 59.5759,W 92 33.6351,N 41 59.5759 W 92 33.6351
20,0.001630,0.003674,https://coord.info/GC7MRPH,41.992038,-92.544238,N 41 59.522250,W 92 32.654250,N 41 59.522250 W 92 32.654250,,0.000,0.019,41.9920,-92.5637,N 41 59.5223,W 92 33.8193,N 41 59.5223 W 92 33.8193
Stem Below This Row,,,,,,,,,,,,,,,,
S2,0.003000,0.000032,https://coord.info/GC7MRPT,41.986250,-92.548870,N 41 59.175000,W 92 32.932200,N 41 59.175000 W 92 32.932200,,0.000,0.019,41.9863,-92.5683,N 41 59.1750,W 92 34.0972,N 41 59.1750 W 92 34.0972
S3,0.005000,0.000100,https://coord.info/GC7MRPY,41.983750,-92.548955,N 41 59.025000,W 92 32.937300,N 41 59.025000 W 92 32.937300,,0.000,0.019,41.9838,-92.5684,N 41 59.0250,W 92 34.1023,N 41 59.0250 W 92 34.1023
S4,0.007000,0.000500,https://coord.info/GC7MRQ0,41.981250,-92.549455,N 41 58.875000,W 92 32.967300,N 41 58.875000 W 92 32.967300,,0.000,0.019,41.9813,-92.5689,N 41 58.8750,W 92 34.1323,N 41 58.8750 W 92 34.1323
S5,0.009000,0.000900,https://coord.info/GC7MRQ3,41.978750,-92.549955,N 41 58.725000,W 92 32.997300,N 41 58.725000 W 92 32.997300,,0.000,0.019,41.9788,-92.5694,N 41 58.7250,W 92 34.1623,N 41 58.7250 W 92 34.1623
Reflected Below This Row,,,,,,,,,,,,,,,,
2R,,,https://coord.info/GC7MRF0,41.998318,-92.550818,N 41 59.899050,W 92 33.049050,N 41 59.899050 W 92 33.049050,,0.000,0.019,41.9983,-92.5702,N 41 59.8990,W 92 34.2141,N 41 59.8990 W 92 34.2141
3R,,,https://coord.info/GC7MRFA,41.996985,-92.548830,N 41 59.819100,W 92 32.929800,N 41 59.819100 W 92 32.929800,,0.000,0.019,41.9970,-92.5682,N 41 59.8191,W 92 34.0948,N 41 59.8191 W 92 34.0948
4R,,,https://coord.info/GC7MRFH,41.998350,-92.546869,N 41 59.900974,W 92 32.812155,N 41 59.900974 W 92 32.812155,,0.000,0.019,41.9983,-92.5663,N 41 59.9010,W 92 33.9772,N 41 59.9010 W 92 33.9772
5R,,,https://coord.info/GC7MRG4,41.998330,-92.544677,N 41 59.899798,W 92 32.680611,N 41 59.899798 W 92 32.680611,,0.000,0.019,41.9983,-92.5641,N 41 59.8998,W 92 33.8456,N 41 59.8998 W 92 33.8456
6R,,,https://coord.info/GC7MRGT,41.997193,-92.542874,N 41 59.831557,W 92 32.572437,N 41 59.831557 W 92 32.572437,,0.000,0.019,41.9972,-92.5623,N 41 59.8316,W 92 33.7374,N 41 59.8316 W 92 33.7374
7R,,,https://coord.info/GC7MRH3,41.995404,-92.542391,N 41 59.724267,W 92 32.543462,N 41 59.724267 W 92 32.543462,,0.000,0.019,41.9954,-92.5618,N 41 59.7243,W 92 33.7085,N 41 59.7243 W 92 33.7085
8R,,,https://coord.info/GC7MRHF,41.993556,-92.543857,N 41 59.613375,W 92 32.631396,N 41 59.613375 W 92 32.631396,,0.000,0.019,41.9936,-92.5633,N 41 59.6134,W 92 33.7964,N 41 59.6134 W 92 33.7964
9R,,,https://coord.info/GC7MRJ8,41.992056,-92.545884,N 41 59.523374,W 92 32.753013,N 41 59.523374 W 92 32.753013,,0.000,0.019,41.9921,-92.5653,N 41 59.5234,W 92 33.9180,N 41 59.5234 W 92 33.9180
10R,,,https://coord.info/GC7MRJQ,41.991080,-92.547283,N 41 59.464821,W 92 32.836963,N 41 59.464821 W 92 32.836963,,0.000,0.019,41.9911,-92.5667,N 41 59.4648,W 92 34.0020,N 41 59.4648 W 92 34.0020
11R,,,https://coord.info/GC7MRMA,41.988337,-92.547822,N 41 59.300249,W 92 32.869344,N 41 59.300249 W 92 32.869344,,0.000,0.019,41.9883,-92.5672,N 41 59.3002,W 92 34.0343,N 41 59.3002 W 92 34.0343
12R,,,https://coord.info/GC7MRMJ,41.986485,-92.546761,N 41 59.189127,W 92 32.805656,N 41 59.189127 W 92 32.805656,,0.000,0.019,41.9865,-92.5662,N 41 59.1891,W 92 33.9707,N 41 59.1891 W 92 33.9707
13R,,,https://coord.info/GC7MRMV,41.984600,-92.545348,N 41 59.076012,W 92 32.720859,N 41 59.076012 W 92 32.720859,,0.000,0.019,41.9846,-92.5648,N 41 59.0760,W 92 33.8859,N 41 59.0760 W 92 33.8859
14R,,,https://coord.info/GC7MRN1,41.983708,-92.542605,N 41 59.022496,W 92 32.556312,N 41 59.022496 W 92 32.556312,,0.000,0.019,41.9837,-92.5620,N 41 59.0225,W 92 33.7213,N 41 59.0225 W 92 33.7213
15R,,,https://coord.info/GC7MRN6,41.984372,-92.539985,N 41 59.062340,W 92 32.399113,N 41 59.062340 W 92 32.399113,,0.000,0.019,41.9844,-92.5594,N 41 59.0623,W 92 33.5641,N 41 59.0623 W 92 33.5641
16R,,,https://coord.info/GC7MRNE,41.986173,-92.539106,N 41 59.170362,W 92 32.346366,N 41 59.170362 W 92 32.346366,,0.000,0.019,41.9862,-92.5585,N 41 59.1704,W 92 33.5114,N 41 59.1704 W 92 33.5114
17R,,,https://coord.info/GC7MRNX,41.987870,-92.540182,N 41 59.272228,W 92 32.410894,N 41 59.272228 W 92 32.410894,,0.000,0.019,41.9879,-92.5596,N 41 59.2722,W 92 33.5759,N 41 59.2722 W 92 33.5759
18R,,,https://coord.info/GC7MRP3,41.988903,-92.537685,N 41 59.334186,W 92 32.261077,N 41 59.334186 W 92 32.261077,,0.000,0.019,41.9889,-92.5571,N 41 59.3342,W 92 33.4261,N 41 59.3342 W 92 33.4261
19R,,,https://coord.info/GC7MRPC,41.990830,-92.537230,N 41 59.449827,W 92 32.233778,N 41 59.449827 W 92 32.233778,,0.000,0.019,41.9908,-92.5566,N 41 59.4498,W 92 33.3988,N 41 59.4498 W 92 33.3988
20R,,,https://coord.info/GC7MRPP,41.992309,-92.538447,N 41 59.538515,W 92 32.306847,N 41 59.538515 W 92 32.306847,,0.000,0.019,41.9923,-92.5579,N 41 59.5385,W 92 33.4718,N 41 59.5385 W 92 33.4718
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,